,tittle,hash
0,[PuyaSubs!] Isekai Meikyuu de Harem wo - 07 [ESP-ENG][720p][EBC56A43].mkv,0e58f3ee4e808749ae0c4a6d6680bfb824fd4db1
1,[PuyaSubs!] Isekai Meikyuu de Harem wo - 07 [ESP-ENG][1080p][0712492A].mkv,13a56f02aba114655f4b95176143dfec6dbe54a3
2,[PuyaSubs!] Shin Tennis no Ouji-sama - U-17 World Cup - 07 [ESP-ENG][720p][8B19FD73].mkv,a36c8dc9203c6472742050ff45c83055acfafb2c
3,[PuyaSubs!] Shin Tennis no Ouji-sama - U-17 World Cup - 07 [ESP-ENG][1080p][1297FFE2].mkv,291c755358569f655a67b585c89459ac537df8f9
4,[PuyaSubs!] Mamahaha no Tsurego ga Motokano datta - 07 [ESP-ENG][720p][56C55067].mkv,f179c5005f2f7f04ffbba8113cbd44c45fcd92aa
5,[PuyaSubs!] Mamahaha no Tsurego ga Motokano datta - 07 [ESP-ENG][1080p][27EC43A9].mkv,11baa3a44a4eab91ed00a86be3d44d7d424508ed
6,[PuyaSubs!] Warau Arsnotoria Sun! - 07 [ESP-ENG][720p][F3B959F8].mkv,fae6f73efe5b43bd28f646a8c5b0e2eead9dc5e4
7,[PuyaSubs!] Warau Arsnotoria Sun! - 07 [ESP-ENG][1080p][BA09054C].mkv,8d839dfd897038bc9335334b48f1a309fff7a224
8,[PuyaSubs!] Jashin-chan Dropkick X - 07 [ESP-ENG][720p][9B7A7809].mkv,faf8b1994640766fd9da893f90dfffba4801315d
9,[PuyaSubs!] Jashin-chan Dropkick X - 07 [ESP-ENG][1080p][BCB70E0B].mkv,e82cb3cd3eece5875e62df453f694c6b901d1e0e
10,[PuyaSubs!] Overlord IV - 07 [ESP-ENG][720p][7351DDC5].mkv,b88408b2d34ea6bfbba2c17bb14cd0188cb4df9c
11,[PuyaSubs!] Overlord IV - 07 [ESP-ENG][1080p][5168DDB1].mkv,0b405c43fdde3f0a7f3b9cae120acc8ecb2403d8
12,[PuyaSubs!] Love Live! Superstar!! 2nd Season - 05 [ESP-ENG][720p][4AC2DDF0].mkv,f6f14207a0f52c72aa98480def130003708f45f2
